Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of obesity,Prevalence of BMI>=30 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=30 kg/m² upper 95% uncertainty interval,Prevalence of BMI>=35 kg/m² (severe obesity),Prevalence of BMI>=35 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=35 kg/m² upper 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² (underweight),Prevalence of BMI<18.5 kg/m² lower 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² upper 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m²,Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m²,Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m²,Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m²,Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m²,Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval,Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI >=40 kg/m² lower 95% uncertainty interval,Prevalence of BMI >=40 kg/m² upper 95% uncertainty interval
Ireland,IRL,Women,1995,25.38548196,24.70629821,26.0680503,0.1458389,0.106718813,0.189557366,0.037792465,0.021551954,0.058591475,0.019715644,0.009191427,0.035135341,0.06762179,0.044043894,0.094411183,0.48688807,0.442208854,0.531866068,0.279935596,0.23957492,0.323231532,0.108046435,0.07268085,0.150085821,0.027979928,0.014032969,0.047260831,0.009812537,0.003659763,0.020122807
Ireland,IRL,Women,1996,25.51235845,24.88295803,26.14489847,0.150741112,0.111481823,0.195098509,0.040085343,0.023224339,0.061614386,0.01915563,0.008904809,0.034082672,0.066182216,0.043064056,0.092403049,0.481783138,0.437655906,0.526044216,0.282137904,0.242232665,0.32506648,0.110655769,0.075126442,0.15330257,0.029449446,0.015008242,0.049505708,0.010635897,0.004053476,0.021766373
Ireland,IRL,Women,1997,25.6376055,25.05638654,26.23218125,0.15578962,0.115922748,0.200144245,0.042487766,0.025038211,0.064820392,0.018614237,0.008661931,0.033034756,0.064773774,0.042323301,0.090340002,0.476585767,0.433103333,0.520303636,0.284236603,0.245021189,0.327094798,0.113301853,0.077449945,0.156442809,0.030972297,0.016004604,0.051858379,0.01151547,0.004440378,0.023290419
Ireland,IRL,Women,1998,25.76009292,25.22596077,26.30948419,0.160947001,0.120898546,0.205366707,0.044990199,0.026910657,0.068218905,0.018093987,0.008490428,0.032037364,0.063397278,0.041303496,0.088262343,0.471341256,0.427888306,0.515073363,0.286220478,0.247077935,0.329208232,0.115956802,0.079716894,0.158829022,0.032542091,0.016947968,0.053802339,0.012448108,0.00494039,0.024750032
Ireland,IRL,Women,1999,25.8790524,25.3797927,26.39279314,0.166219486,0.125888002,0.210721939,0.047593241,0.028807922,0.071382984,0.017600068,0.008244468,0.031224653,0.062054329,0.040625065,0.086323116,0.466038915,0.423258584,0.508973198,0.288087202,0.249171953,0.33059935,0.118626244,0.081902186,0.161173127,0.034153012,0.017905306,0.05600947,0.013440229,0.005396907,0.026415908
Ireland,IRL,Women,2000,25.9935423,25.52305754,26.4767635,0.171585038,0.130791113,0.215933289,0.050285151,0.03074725,0.075120224,0.017132999,0.008093427,0.030279461,0.060748577,0.039841622,0.084428993,0.460699469,0.418520655,0.503794514,0.289833918,0.251111505,0.331724976,0.121299887,0.084542774,0.164100642,0.035798969,0.018999604,0.058380104,0.014486182,0.005937454,0.028179665
Ireland,IRL,Women,2001,26.10274602,25.64839901,26.56678213,0.177045875,0.135801818,0.221889207,0.053071147,0.032817502,0.078892294,0.016687363,0.007907643,0.029443921,0.059477329,0.038991255,0.08284856,0.455316424,0.413784222,0.498210746,0.29147301,0.252883604,0.332708565,0.123974728,0.086895323,0.167096324,0.037480927,0.02024484,0.060719408,0.01559022,0.006498996,0.029976042
Ireland,IRL,Women,2002,26.20653183,25.7698852,26.65496491,0.182600821,0.141181617,0.227878445,0.05594579,0.034804025,0.082746412,0.016264909,0.007738159,0.028529265,0.058244283,0.038157204,0.0811188,0.449906835,0.40894876,0.491834138,0.292983153,0.254368139,0.333536654,0.126655031,0.089513929,0.1701101,0.039195006,0.021440189,0.06316145,0.016750784,0.007063504,0.031840995
Ireland,IRL,Women,2003,26.30399667,25.87818455,26.74075286,0.188232278,0.146353751,0.233872234,0.058912945,0.036940464,0.086246605,0.015863846,0.007577075,0.027769464,0.057047227,0.037380188,0.079689276,0.444482626,0.403781839,0.486179061,0.294374024,0.256239429,0.334599748,0.129319333,0.091941461,0.172841746,0.040945696,0.022720703,0.065605467,0.017967248,0.00771614,0.033926929
Ireland,IRL,Women,2004,26.39553012,25.97275911,26.8266875,0.193920085,0.151730185,0.239897286,0.061967821,0.039277725,0.090104749,0.015483569,0.007351237,0.026957176,0.055886548,0.036594463,0.0780929,0.439054736,0.398237272,0.480855732,0.295655062,0.258163203,0.335683617,0.131952265,0.094478905,0.176296291,0.042726463,0.023834564,0.068136913,0.019241357,0.008312454,0.036009718
Ireland,IRL,Women,2005,26.48175412,26.05354081,26.91665957,0.199657243,0.156980777,0.246389431,0.065103042,0.041749741,0.094017976,0.015123515,0.007198321,0.026241858,0.054764055,0.035822242,0.076790565,0.433647753,0.392510978,0.474573179,0.296807434,0.259260172,0.337427397,0.134554201,0.096760859,0.179675378,0.044529773,0.025096938,0.070766453,0.02057327,0.00897365,0.038058762
Ireland,IRL,Women,2006,26.56278417,26.1316753,27.00290958,0.205423746,0.161769942,0.252502198,0.068311074,0.044014479,0.097765377,0.014780905,0.00702849,0.02572578,0.053686359,0.034956117,0.075571126,0.428269874,0.386380495,0.47009087,0.297839116,0.259387804,0.33840168,0.137112673,0.098360154,0.182772624,0.046352484,0.026224523,0.073442284,0.021958589,0.009627716,0.040439615
Ireland,IRL,Women,2007,26.64002691,26.18876832,27.09499553,0.21121882,0.166519316,0.259221458,0.071600238,0.046242516,0.102026928,0.014454944,0.006872692,0.025179175,0.052644285,0.034056762,0.074163152,0.422916097,0.380401159,0.464942212,0.298765853,0.259873583,0.339787652,0.139618583,0.100431091,0.185461012,0.048192925,0.027236302,0.076208764,0.023407313,0.010276687,0.043070519
Ireland,IRL,Women,2008,26.71345068,26.22686696,27.1819391,0.217046296,0.17178639,0.26616625,0.074969634,0.0485436,0.106947027,0.014147248,0.006668985,0.024840089,0.051643962,0.033074341,0.073357968,0.417577323,0.374481971,0.460612545,0.299585172,0.260568275,0.341525823,0.142076662,0.102615696,0.188352164,0.050055793,0.028322535,0.078667538,0.024913842,0.010925283,0.046371388
Ireland,IRL,Women,2009,26.78365492,26.2565604,27.2924693,0.222909919,0.176214348,0.27291069,0.078414885,0.050655804,0.111864634,0.01385713,0.006440695,0.024503663,0.050680629,0.032060779,0.072279589,0.412259063,0.368064517,0.456134709,0.300293259,0.260286169,0.34247249,0.144495034,0.104240072,0.191627296,0.051935551,0.029194596,0.081549165,0.026479335,0.011548345,0.049321864
Ireland,IRL,Women,2010,26.84986329,26.28524671,27.40461829,0.228811877,0.180774714,0.280329563,0.081940977,0.053105323,0.116957561,0.013583271,0.006258246,0.024347225,0.049752865,0.031337697,0.071466409,0.406950937,0.361567113,0.451574699,0.30090105,0.260143737,0.344064586,0.146870901,0.105113325,0.194623975,0.053837931,0.030258762,0.084482561,0.028103046,0.01228262,0.052721165
Ireland,IRL,Women,2011,26.91199955,26.28619619,27.5227,0.234764265,0.184827323,0.288305548,0.085563663,0.05520299,0.122680904,0.013322091,0.006051753,0.024246407,0.048859636,0.030376798,0.070669663,0.401636787,0.354440625,0.448155257,0.301417221,0.259882218,0.346370135,0.149200602,0.105644021,0.197870581,0.055765184,0.031037327,0.087584322,0.029798479,0.012975915,0.055895501
Ireland,IRL,Women,2012,26.97156604,26.27576667,27.64144617,0.240762989,0.188953846,0.295690877,0.089279441,0.057341737,0.128174814,0.01307526,0.005871994,0.024008228,0.047994556,0.029493177,0.070303498,0.396333022,0.347565951,0.444443493,0.301834173,0.258198558,0.34883685,0.151483549,0.106916083,0.202170255,0.057721012,0.031843872,0.090870045,0.031558429,0.013462043,0.059140107
Ireland,IRL,Women,2013,27.03007658,26.26170168,27.78159325,0.246829138,0.193170187,0.303482523,0.09310212,0.059524209,0.133848972,0.01283915,0.005705952,0.024061032,0.047159214,0.028546263,0.069930923,0.391040192,0.339949058,0.442070538,0.302132307,0.256337513,0.351462376,0.153727018,0.108077237,0.206057683,0.059710437,0.032387731,0.094713608,0.033391683,0.014005081,0.06267879
Ireland,IRL,Women,2014,27.08821954,26.23023526,27.91832654,0.252979801,0.197819256,0.312406142,0.097037944,0.061336994,0.140021082,0.012613185,0.005461433,0.02409282,0.046350341,0.027495968,0.069860771,0.385725028,0.332076975,0.439742864,0.302331645,0.254153189,0.35507452,0.155941857,0.10871963,0.210203995,0.06173805,0.033073802,0.098691761,0.035299894,0.014540535,0.066629302
Ireland,IRL,Women,2015,27.14590911,26.2040718,28.06237089,0.259204332,0.201256501,0.321067399,0.101088113,0.063192766,0.146653073,0.012398112,0.005287022,0.024166585,0.045564044,0.026321712,0.069953104,0.380400602,0.32381013,0.437051816,0.302432909,0.251636557,0.358147099,0.158116219,0.108667822,0.214744416,0.063800251,0.033620661,0.102844355,0.037287861,0.01486731,0.070845123
Ireland,IRL,Women,2016,27.20344034,26.17582148,28.20967769,0.265522419,0.204648085,0.330954314,0.105268922,0.06440532,0.153644467,0.01219427,0.005058473,0.02434314,0.044802088,0.02541429,0.070142642,0.375045908,0.315518122,0.434907604,0.302435315,0.248583515,0.361527714,0.160253498,0.108679428,0.218367588,0.065910741,0.033991154,0.10672103,0.03935818,0.015292483,0.07585779
